

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug  3 17:05:37 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
   809  000035                     setSegPin@input:
   810                           	opt stack 0
   811                           
   812                           ; 4 bytes @ 0x0
   813  000035                     	ds	2
   814  000037                     ??_setDigitPin:
   815  000037                     ___awmod@divisor:
   816                           	opt stack 0
   817                           
   818                           ; 2 bytes @ 0x2
   819  000037                     	ds	2
   820  000039                     ??_setSegPin:
   821  000039                     ___awmod@counter:
   822                           	opt stack 0
   823                           
   824                           ; 1 bytes @ 0x4
   825  000039                     	ds	1
   826  00003A                     ___awmod@sign:
   827                           	opt stack 0
   828                           
   829                           ; 1 bytes @ 0x5
   830  00003A                     	ds	3
   831  00003D                     ??_isr:
   832                           
   833                           ; 1 bytes @ 0x8
   834  00003D                     	ds	17
   835                           tblptru	equ	0xFF8
   836                           tblptrh	equ	0xFF7
   837                           tblptrl	equ	0xFF6
   838                           tablat	equ	0xFF5
   839                           postinc0	equ	0xFEE
   840                           wreg	equ	0xFE8
   841                           postdec1	equ	0xFE5
   842                           fsr1h	equ	0xFE2
   843                           fsr1l	equ	0xFE1
   844                           
   845 ;;
   846 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   847 ;;
   848 ;; *************** function _main *****************
   849 ;; Defined at:
   850 ;;		line 79 in file "main.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  digitSelecto    2    7[BANK2 ] short 
   855 ;;  RxData          1   10[BANK2 ] unsigned char 
   856 ;;  buff            1    9[BANK2 ] unsigned char 
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   866 ;;      Params:         0       0       0       0       0       0       0       0       0
   867 ;;      Locals:         0       0       0       4       0       0       0       0       0
   868 ;;      Temps:          0       0       0       4       0       0       0       0       0
   869 ;;      Totals:         0       0       0       8       0       0       0       0       0
   870 ;;Total ram usage:        8 bytes
   871 ;; Hardware stack levels required when called:    4
   872 ;; This function calls:
   873 ;;		_SYSTEM_Initialize
   874 ;;		_USART_getcUSART
   875 ;;		_USART_putcUSART
   876 ;;		_USBDeviceAttach
   877 ;;		_USBDeviceInit
   878 ;; This function is called by:
   879 ;;		Startup code after reset
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           	psect	text0
   884  0008CC                     __ptext0:
   885                           	opt stack 0
   886  0008CC                     _main:
   887                           	opt stack 27
   888                           
   889                           ;main.c: 81: ADCON1 = 0b00001111;
   890                           
   891                           ;incstack = 0
   892  0008CC  0E0F               	movlw	15
   893  0008CE  6EC1               	movwf	4033,c	;volatile
   894                           
   895                           ;main.c: 82: CMCON = 0b00000111;
   896  0008D0  0E07               	movlw	7
   897  0008D2  6EB4               	movwf	4020,c	;volatile
   898                           
   899                           ;main.c: 83: TRISA = 0b00000000;
   900  0008D4  0E00               	movlw	0
   901  0008D6  6E92               	movwf	3986,c	;volatile
   902                           
   903                           ;main.c: 84: TRISB = 0b00000000;
   904  0008D8  0E00               	movlw	0
   905  0008DA  6E93               	movwf	3987,c	;volatile
   906                           
   907                           ;main.c: 85: TRISC = 0b10000000;
   908  0008DC  0E80               	movlw	128
   909  0008DE  6E94               	movwf	3988,c	;volatile
   910                           
   911                           ;main.c: 86: TRISD = 0b00000000;
   912  0008E0  0E00               	movlw	0
   913  0008E2  6E95               	movwf	3989,c	;volatile
   914                           
   915                           ;main.c: 87: TRISE = 0b00000000;
   916  0008E4  0E00               	movlw	0
   917  0008E6  6E96               	movwf	3990,c	;volatile
   918                           
   919                           ;main.c: 97: T2CON = 0;
   920  0008E8  0E00               	movlw	0
   921  0008EA  6ECA               	movwf	4042,c	;volatile
   922                           
   923                           ;main.c: 98: TMR2 = 0;
   924  0008EC  0E00               	movlw	0
   925  0008EE  6ECC               	movwf	4044,c	;volatile
   926                           
   927                           ;main.c: 99: PR2 = 125;
   928  0008F0  0E7D               	movlw	125
   929  0008F2  6ECB               	movwf	4043,c	;volatile
   930                           
   931                           ;main.c: 100: T2CON = 0b01111101;
   932  0008F4  0E7D               	movlw	125
   933  0008F6  6ECA               	movwf	4042,c	;volatile
   934                           
   935                           ;main.c: 102: PIE1bits.TMR2IE = 1;
   936  0008F8  829D               	bsf	3997,1,c	;volatile
   937                           
   938                           ;main.c: 103: INTCONbits.PEIE = 1;
   939  0008FA  8CF2               	bsf	intcon,6,c	;volatile
   940                           
   941                           ;main.c: 104: INTCONbits.GIE = 1;
   942  0008FC  8EF2               	bsf	intcon,7,c	;volatile
   943                           
   944                           ;main.c: 108: RCSTA = 0b10010000;
   945  0008FE  0E90               	movlw	144
   946  000900  6EAB               	movwf	4011,c	;volatile
   947                           
   948                           ;main.c: 109: BAUDCON = 0b00001000;
   949  000902  0E08               	movlw	8
   950  000904  6EB8               	movwf	4024,c	;volatile
   951                           
   952                           ;main.c: 110: SPBRGH = 0;
   953  000906  0E00               	movlw	0
   954  000908  6EB0               	movwf	4016,c	;volatile
   955                           
   956                           ;main.c: 111: BRGH = 0;
   957  00090A  94AC               	bcf	4012,2,c	;volatile
   958                           
   959                           ;main.c: 112: SPBRG = 129;
   960  00090C  0E81               	movlw	129
   961  00090E  6EAF               	movwf	4015,c	;volatile
   962                           
   963                           ;main.c: 115: SYSTEM_Initialize(SYSTEM_STATE_USB_START);
   964  000910  0E00               	movlw	0
   965  000912  EC2C  F008         	call	_SYSTEM_Initialize
   966                           
   967                           ;main.c: 117: USBDeviceInit();
   968  000916  EC05  F006         	call	_USBDeviceInit	;wreg free
   969                           
   970                           ;main.c: 118: USBDeviceAttach();
   971  00091A  EC95  F008         	call	_USBDeviceAttach	;wreg free
   972                           
   973                           ;main.c: 122: char RxData;
   974                           ;main.c: 123: short digitSelector;
   975                           ;main.c: 127: segMap[0] = fontList['H'];
   976  00091E  C190  F0D6         	movff	_fontList+144,_segMap
   977  000922  C191  F0D7         	movff	_fontList+145,_segMap+1
   978  000926  0100               	movlb	0	; () banked
   979  000928  6BD8               	clrf	(_segMap+2)& (0+255),b
   980  00092A  6BD9               	clrf	(_segMap+3)& (0+255),b
   981                           
   982                           ; BSR set to: 0
   983                           ;main.c: 128: segMap[1] = fontList['T'];
   984  00092C  C1A8  F0DA         	movff	_fontList+168,_segMap+4
   985  000930  C1A9  F0DB         	movff	_fontList+169,_segMap+5
   986  000934  0100               	movlb	0	; () banked
   987  000936  6BDC               	clrf	(_segMap+6)& (0+255),b
   988  000938  6BDD               	clrf	(_segMap+7)& (0+255),b
   989                           
   990                           ; BSR set to: 0
   991                           ;main.c: 129: segMap[2] = fontList['L'];
   992  00093A  C198  F0DE         	movff	_fontList+152,_segMap+8
   993  00093E  C199  F0DF         	movff	_fontList+153,_segMap+9
   994  000942  0100               	movlb	0	; () banked
   995  000944  6BE0               	clrf	(_segMap+10)& (0+255),b
   996  000946  6BE1               	clrf	(_segMap+11)& (0+255),b
   997                           
   998                           ; BSR set to: 0
   999                           ;main.c: 130: segMap[3] = fontList['A'];
  1000  000948  C182  F0E2         	movff	_fontList+130,_segMap+12
  1001  00094C  C183  F0E3         	movff	_fontList+131,_segMap+13
  1002  000950  0100               	movlb	0	; () banked
  1003  000952  6BE4               	clrf	(_segMap+14)& (0+255),b
  1004  000954  6BE5               	clrf	(_segMap+15)& (0+255),b
  1005                           
  1006                           ; BSR set to: 0
  1007                           ;main.c: 131: segMap[4] = fontList['B'] | 0b10000000000000000;
  1008  000956  0101               	movlb	1	; () banked
  1009  000958  5184               	movf	(_fontList+132)& (0+255),w,b
  1010  00095A  0102               	movlb	2	; () banked
  1011  00095C  6F43               	movwf	??_main& (0+255),b
  1012  00095E  0101               	movlb	1	; () banked
  1013  000960  5185               	movf	(_fontList+133)& (0+255),w,b
  1014  000962  0102               	movlb	2	; () banked
  1015  000964  6F44               	movwf	(??_main+1)& (0+255),b
  1016  000966  0102               	movlb	2	; () banked
  1017  000968  6B45               	clrf	(??_main+2)& (0+255),b
  1018  00096A  0102               	movlb	2	; () banked
  1019  00096C  6B46               	clrf	(??_main+3)& (0+255),b
  1020  00096E  0E00               	movlw	0
  1021  000970  0102               	movlb	2	; () banked
  1022  000972  1143               	iorwf	??_main& (0+255),w,b
  1023  000974  0100               	movlb	0	; () banked
  1024  000976  6FE6               	movwf	(_segMap+16)& (0+255),b
  1025  000978  0E00               	movlw	0
  1026  00097A  0102               	movlb	2	; () banked
  1027  00097C  1144               	iorwf	(??_main+1)& (0+255),w,b
  1028  00097E  0100               	movlb	0	; () banked
  1029  000980  6FE7               	movwf	(_segMap+17)& (0+255),b
  1030  000982  0E01               	movlw	1
  1031  000984  0102               	movlb	2	; () banked
  1032  000986  1145               	iorwf	(??_main+2)& (0+255),w,b
  1033  000988  0100               	movlb	0	; () banked
  1034  00098A  6FE8               	movwf	(_segMap+18)& (0+255),b
  1035  00098C  0E00               	movlw	0
  1036  00098E  0102               	movlb	2	; () banked
  1037  000990  1146               	iorwf	(??_main+3)& (0+255),w,b
  1038  000992  0100               	movlb	0	; () banked
  1039  000994  6FE9               	movwf	(_segMap+19)& (0+255),b
  1040                           
  1041                           ; BSR set to: 0
  1042                           ;main.c: 132: segMap[5] = fontList['N'];
  1043  000996  C19C  F0EA         	movff	_fontList+156,_segMap+20
  1044  00099A  C19D  F0EB         	movff	_fontList+157,_segMap+21
  1045  00099E  0100               	movlb	0	; () banked
  1046  0009A0  6BEC               	clrf	(_segMap+22)& (0+255),b
  1047  0009A2  6BED               	clrf	(_segMap+23)& (0+255),b
  1048                           
  1049                           ; BSR set to: 0
  1050                           ;main.c: 133: segMap[6] = fontList['E'];
  1051  0009A4  C18A  F0EE         	movff	_fontList+138,_segMap+24
  1052  0009A8  C18B  F0EF         	movff	_fontList+139,_segMap+25
  1053  0009AC  0100               	movlb	0	; () banked
  1054  0009AE  6BF0               	clrf	(_segMap+26)& (0+255),b
  1055  0009B0  6BF1               	clrf	(_segMap+27)& (0+255),b
  1056                           
  1057                           ; BSR set to: 0
  1058                           ;main.c: 134: segMap[7] = fontList['T'];
  1059  0009B2  C1A8  F0F2         	movff	_fontList+168,_segMap+28
  1060  0009B6  C1A9  F0F3         	movff	_fontList+169,_segMap+29
  1061  0009BA  0100               	movlb	0	; () banked
  1062  0009BC  6BF4               	clrf	(_segMap+30)& (0+255),b
  1063  0009BE  6BF5               	clrf	(_segMap+31)& (0+255),b
  1064                           
  1065                           ; BSR set to: 0
  1066                           ;main.c: 135: segMap[8] = fontList['!'];
  1067  0009C0  C142  F0F6         	movff	_fontList+66,_segMap+32
  1068  0009C4  C143  F0F7         	movff	_fontList+67,_segMap+33
  1069  0009C8  0100               	movlb	0	; () banked
  1070  0009CA  6BF8               	clrf	(_segMap+34)& (0+255),b
  1071  0009CC  6BF9               	clrf	(_segMap+35)& (0+255),b
  1072  0009CE                     l4109:
  1073                           
  1074                           ;main.c: 139: buff = USART_getcUSART();
  1075  0009CE  ECD3  F008         	call	_USART_getcUSART	;wreg free
  1076  0009D2  0102               	movlb	2	; () banked
  1077  0009D4  6F49               	movwf	main@buff& (0+255),b
  1078                           
  1079                           ; BSR set to: 2
  1080                           ;main.c: 140: if(buff != 0){
  1081  0009D6  0102               	movlb	2	; () banked
  1082  0009D8  5149               	movf	main@buff& (0+255),w,b
  1083  0009DA  0102               	movlb	2	; () banked
  1084  0009DC  B4D8               	btfsc	status,2,c
  1085  0009DE  D7F7               	goto	l4109
  1086                           
  1087                           ; BSR set to: 2
  1088                           ;main.c: 141: USART_putcUSART(buff);
  1089  0009E0  0102               	movlb	2	; () banked
  1090  0009E2  5149               	movf	main@buff& (0+255),w,b
  1091  0009E4  ECDF  F008         	call	_USART_putcUSART
  1092                           
  1093                           ;main.c: 142: buff = 0;
  1094  0009E8  0E00               	movlw	0
  1095  0009EA  0102               	movlb	2	; () banked
  1096  0009EC  6F49               	movwf	main@buff& (0+255),b
  1097                           
  1098                           ; BSR set to: 2
  1099                           
  1100                           ; BSR set to: 2
  1101  0009EE  D7EF               	goto	l4109
  1102  0009F0                     l78:
  1103  0009F0  AA9E               	btfss	3998,5,c	;volatile
  1104  0009F2  D7FE               	goto	l78
  1105                           
  1106                           ;main.c: 149: PIR1bits.RCIF = 0;
  1107  0009F4  9A9E               	bcf	3998,5,c	;volatile
  1108                           
  1109                           ;main.c: 150: RxData = RCREG;
  1110  0009F6  CFAE F24A          	movff	4014,main@RxData	;volatile
  1111                           
  1112                           ;main.c: 152: if ((RxData & 0b00000111) == 0b111){
  1113  0009FA  0102               	movlb	2	; () banked
  1114  0009FC  514A               	movf	main@RxData& (0+255),w,b
  1115  0009FE  0B07               	andlw	7
  1116  000A00  0A07               	xorlw	7
  1117  000A02  A4D8               	btfss	status,2,c
  1118  000A04  D7F5               	goto	l78
  1119                           
  1120                           ; BSR set to: 2
  1121                           ;main.c: 153: digitSelector = (RxData & 0b11111000) >> 3;
  1122  000A06  C24A  F243         	movff	main@RxData,??_main
  1123  000A0A  0102               	movlb	2	; () banked
  1124  000A0C  90D8               	bcf	status,0,c
  1125  000A0E  3343               	rrcf	??_main& (0+255),f,b
  1126  000A10  0102               	movlb	2	; () banked
  1127  000A12  90D8               	bcf	status,0,c
  1128  000A14  3343               	rrcf	??_main& (0+255),f,b
  1129  000A16  0102               	movlb	2	; () banked
  1130  000A18  90D8               	bcf	status,0,c
  1131  000A1A  3343               	rrcf	??_main& (0+255),f,b
  1132  000A1C  0E1F               	movlw	31
  1133  000A1E  0102               	movlb	2	; () banked
  1134  000A20  1743               	andwf	??_main& (0+255),f,b
  1135  000A22  0102               	movlb	2	; () banked
  1136  000A24  5143               	movf	??_main& (0+255),w,b
  1137  000A26  0102               	movlb	2	; () banked
  1138  000A28  6F47               	movwf	main@digitSelector& (0+255),b
  1139  000A2A  6B48               	clrf	(main@digitSelector+1)& (0+255),b
  1140  000A2C                     l82:
  1141  000A2C  AA9E               	btfss	3998,5,c	;volatile
  1142  000A2E  D7FE               	goto	l82
  1143                           
  1144                           ;main.c: 155: PIR1bits.RCIF = 0;
  1145  000A30  9A9E               	bcf	3998,5,c	;volatile
  1146                           
  1147                           ;main.c: 156: RxData = RCREG;
  1148  000A32  CFAE F24A          	movff	4014,main@RxData	;volatile
  1149                           
  1150                           ;main.c: 157: switch(digitSelector){
  1151  000A36  D0C2               	goto	l4143
  1152  000A38                     l4121:
  1153                           
  1154                           ;main.c: 159: segMap[0] = fontList[RxData];
  1155  000A38  0102               	movlb	2	; () banked
  1156  000A3A  514A               	movf	main@RxData& (0+255),w,b
  1157  000A3C  0D02               	mullw	2
  1158  000A3E  0E00               	movlw	low _fontList
  1159  000A40  24F3               	addwf	prodl,w,c
  1160  000A42  6ED9               	movwf	fsr2l,c
  1161  000A44  0E01               	movlw	high _fontList
  1162  000A46  20F4               	addwfc	prodh,w,c
  1163  000A48  6EDA               	movwf	fsr2h,c
  1164  000A4A  CFDE F243          	movff	postinc2,??_main
  1165  000A4E  CFDD F244          	movff	postdec2,??_main+1
  1166  000A52  C243  F0D6         	movff	??_main,_segMap
  1167  000A56  C244  F0D7         	movff	??_main+1,_segMap+1
  1168  000A5A  0100               	movlb	0	; () banked
  1169  000A5C  6BD8               	clrf	(_segMap+2)& (0+255),b
  1170  000A5E  6BD9               	clrf	(_segMap+3)& (0+255),b
  1171                           
  1172                           ;main.c: 160: break;
  1173  000A60  D7C7               	goto	l78
  1174  000A62                     l4123:
  1175                           
  1176                           ;main.c: 162: segMap[1] = fontList[RxData];
  1177  000A62  0102               	movlb	2	; () banked
  1178  000A64  514A               	movf	main@RxData& (0+255),w,b
  1179  000A66  0D02               	mullw	2
  1180  000A68  0E00               	movlw	low _fontList
  1181  000A6A  24F3               	addwf	prodl,w,c
  1182  000A6C  6ED9               	movwf	fsr2l,c
  1183  000A6E  0E01               	movlw	high _fontList
  1184  000A70  20F4               	addwfc	prodh,w,c
  1185  000A72  6EDA               	movwf	fsr2h,c
  1186  000A74  CFDE F243          	movff	postinc2,??_main
  1187  000A78  CFDD F244          	movff	postdec2,??_main+1
  1188  000A7C  C243  F0DA         	movff	??_main,_segMap+4
  1189  000A80  C244  F0DB         	movff	??_main+1,_segMap+5
  1190  000A84  0100               	movlb	0	; () banked
  1191  000A86  6BDC               	clrf	(_segMap+6)& (0+255),b
  1192  000A88  6BDD               	clrf	(_segMap+7)& (0+255),b
  1193                           
  1194                           ;main.c: 163: break;
  1195  000A8A  D7B2               	goto	l78
  1196  000A8C                     l4125:
  1197                           
  1198                           ;main.c: 165: segMap[2] = fontList[RxData];
  1199  000A8C  0102               	movlb	2	; () banked
  1200  000A8E  514A               	movf	main@RxData& (0+255),w,b
  1201  000A90  0D02               	mullw	2
  1202  000A92  0E00               	movlw	low _fontList
  1203  000A94  24F3               	addwf	prodl,w,c
  1204  000A96  6ED9               	movwf	fsr2l,c
  1205  000A98  0E01               	movlw	high _fontList
  1206  000A9A  20F4               	addwfc	prodh,w,c
  1207  000A9C  6EDA               	movwf	fsr2h,c
  1208  000A9E  CFDE F243          	movff	postinc2,??_main
  1209  000AA2  CFDD F244          	movff	postdec2,??_main+1
  1210  000AA6  C243  F0DE         	movff	??_main,_segMap+8
  1211  000AAA  C244  F0DF         	movff	??_main+1,_segMap+9
  1212  000AAE  0100               	movlb	0	; () banked
  1213  000AB0  6BE0               	clrf	(_segMap+10)& (0+255),b
  1214  000AB2  6BE1               	clrf	(_segMap+11)& (0+255),b
  1215                           
  1216                           ;main.c: 166: break;
  1217  000AB4  D79D               	goto	l78
  1218  000AB6                     l4127:
  1219                           
  1220                           ;main.c: 168: segMap[3] = fontList[RxData];
  1221  000AB6  0102               	movlb	2	; () banked
  1222  000AB8  514A               	movf	main@RxData& (0+255),w,b
  1223  000ABA  0D02               	mullw	2
  1224  000ABC  0E00               	movlw	low _fontList
  1225  000ABE  24F3               	addwf	prodl,w,c
  1226  000AC0  6ED9               	movwf	fsr2l,c
  1227  000AC2  0E01               	movlw	high _fontList
  1228  000AC4  20F4               	addwfc	prodh,w,c
  1229  000AC6  6EDA               	movwf	fsr2h,c
  1230  000AC8  CFDE F243          	movff	postinc2,??_main
  1231  000ACC  CFDD F244          	movff	postdec2,??_main+1
  1232  000AD0  C243  F0E2         	movff	??_main,_segMap+12
  1233  000AD4  C244  F0E3         	movff	??_main+1,_segMap+13
  1234  000AD8  0100               	movlb	0	; () banked
  1235  000ADA  6BE4               	clrf	(_segMap+14)& (0+255),b
  1236  000ADC  6BE5               	clrf	(_segMap+15)& (0+255),b
  1237                           
  1238                           ;main.c: 169: break;
  1239  000ADE  D788               	goto	l78
  1240  000AE0                     l4129:
  1241                           
  1242                           ;main.c: 171: segMap[4] = fontList[RxData];
  1243  000AE0  0102               	movlb	2	; () banked
  1244  000AE2  514A               	movf	main@RxData& (0+255),w,b
  1245  000AE4  0D02               	mullw	2
  1246  000AE6  0E00               	movlw	low _fontList
  1247  000AE8  24F3               	addwf	prodl,w,c
  1248  000AEA  6ED9               	movwf	fsr2l,c
  1249  000AEC  0E01               	movlw	high _fontList
  1250  000AEE  20F4               	addwfc	prodh,w,c
  1251  000AF0  6EDA               	movwf	fsr2h,c
  1252  000AF2  CFDE F243          	movff	postinc2,??_main
  1253  000AF6  CFDD F244          	movff	postdec2,??_main+1
  1254  000AFA  C243  F0E6         	movff	??_main,_segMap+16
  1255  000AFE  C244  F0E7         	movff	??_main+1,_segMap+17
  1256  000B02  0100               	movlb	0	; () banked
  1257  000B04  6BE8               	clrf	(_segMap+18)& (0+255),b
  1258  000B06  6BE9               	clrf	(_segMap+19)& (0+255),b
  1259                           
  1260                           ;main.c: 172: break;
  1261  000B08  D773               	goto	l78
  1262  000B0A                     l4131:
  1263                           
  1264                           ;main.c: 174: segMap[5] = fontList[RxData];
  1265  000B0A  0102               	movlb	2	; () banked
  1266  000B0C  514A               	movf	main@RxData& (0+255),w,b
  1267  000B0E  0D02               	mullw	2
  1268  000B10  0E00               	movlw	low _fontList
  1269  000B12  24F3               	addwf	prodl,w,c
  1270  000B14  6ED9               	movwf	fsr2l,c
  1271  000B16  0E01               	movlw	high _fontList
  1272  000B18  20F4               	addwfc	prodh,w,c
  1273  000B1A  6EDA               	movwf	fsr2h,c
  1274  000B1C  CFDE F243          	movff	postinc2,??_main
  1275  000B20  CFDD F244          	movff	postdec2,??_main+1
  1276  000B24  C243  F0EA         	movff	??_main,_segMap+20
  1277  000B28  C244  F0EB         	movff	??_main+1,_segMap+21
  1278  000B2C  0100               	movlb	0	; () banked
  1279  000B2E  6BEC               	clrf	(_segMap+22)& (0+255),b
  1280  000B30  6BED               	clrf	(_segMap+23)& (0+255),b
  1281                           
  1282                           ;main.c: 175: break;
  1283  000B32  D75E               	goto	l78
  1284  000B34                     l4133:
  1285                           
  1286                           ;main.c: 177: segMap[6] = fontList[RxData];
  1287  000B34  0102               	movlb	2	; () banked
  1288  000B36  514A               	movf	main@RxData& (0+255),w,b
  1289  000B38  0D02               	mullw	2
  1290  000B3A  0E00               	movlw	low _fontList
  1291  000B3C  24F3               	addwf	prodl,w,c
  1292  000B3E  6ED9               	movwf	fsr2l,c
  1293  000B40  0E01               	movlw	high _fontList
  1294  000B42  20F4               	addwfc	prodh,w,c
  1295  000B44  6EDA               	movwf	fsr2h,c
  1296  000B46  CFDE F243          	movff	postinc2,??_main
  1297  000B4A  CFDD F244          	movff	postdec2,??_main+1
  1298  000B4E  C243  F0EE         	movff	??_main,_segMap+24
  1299  000B52  C244  F0EF         	movff	??_main+1,_segMap+25
  1300  000B56  0100               	movlb	0	; () banked
  1301  000B58  6BF0               	clrf	(_segMap+26)& (0+255),b
  1302  000B5A  6BF1               	clrf	(_segMap+27)& (0+255),b
  1303                           
  1304                           ;main.c: 178: break;
  1305  000B5C  D749               	goto	l78
  1306  000B5E                     l4135:
  1307                           
  1308                           ;main.c: 180: segMap[7] = fontList[RxData];
  1309  000B5E  0102               	movlb	2	; () banked
  1310  000B60  514A               	movf	main@RxData& (0+255),w,b
  1311  000B62  0D02               	mullw	2
  1312  000B64  0E00               	movlw	low _fontList
  1313  000B66  24F3               	addwf	prodl,w,c
  1314  000B68  6ED9               	movwf	fsr2l,c
  1315  000B6A  0E01               	movlw	high _fontList
  1316  000B6C  20F4               	addwfc	prodh,w,c
  1317  000B6E  6EDA               	movwf	fsr2h,c
  1318  000B70  CFDE F243          	movff	postinc2,??_main
  1319  000B74  CFDD F244          	movff	postdec2,??_main+1
  1320  000B78  C243  F0F2         	movff	??_main,_segMap+28
  1321  000B7C  C244  F0F3         	movff	??_main+1,_segMap+29
  1322  000B80  0100               	movlb	0	; () banked
  1323  000B82  6BF4               	clrf	(_segMap+30)& (0+255),b
  1324  000B84  6BF5               	clrf	(_segMap+31)& (0+255),b
  1325                           
  1326                           ;main.c: 181: break;
  1327  000B86  D734               	goto	l78
  1328  000B88                     l4137:
  1329                           
  1330                           ;main.c: 183: segMap[8] = fontList[RxData];
  1331  000B88  0102               	movlb	2	; () banked
  1332  000B8A  514A               	movf	main@RxData& (0+255),w,b
  1333  000B8C  0D02               	mullw	2
  1334  000B8E  0E00               	movlw	low _fontList
  1335  000B90  24F3               	addwf	prodl,w,c
  1336  000B92  6ED9               	movwf	fsr2l,c
  1337  000B94  0E01               	movlw	high _fontList
  1338  000B96  20F4               	addwfc	prodh,w,c
  1339  000B98  6EDA               	movwf	fsr2h,c
  1340  000B9A  CFDE F243          	movff	postinc2,??_main
  1341  000B9E  CFDD F244          	movff	postdec2,??_main+1
  1342  000BA2  C243  F0F6         	movff	??_main,_segMap+32
  1343  000BA6  C244  F0F7         	movff	??_main+1,_segMap+33
  1344  000BAA  D004               	goto	L1
  1345  000BAC                     l4139:
  1346                           
  1347                           ;main.c: 187: segMap[8] = fontList[0x45];
  1348  000BAC  C18A  F0F6         	movff	_fontList+138,_segMap+32
  1349  000BB0  C18B  F0F7         	movff	_fontList+139,_segMap+33
  1350  000BB4                     L1:
  1351  000BB4  0100               	movlb	0	; () banked
  1352  000BB6  6BF8               	clrf	(_segMap+34)& (0+255),b
  1353  000BB8  6BF9               	clrf	(_segMap+35)& (0+255),b
  1354                           
  1355                           ; BSR set to: 0
  1356                           ;main.c: 189: }
  1357                           
  1358                           ;main.c: 188: break;
  1359  000BBA  D71A               	goto	l78
  1360  000BBC                     l4143:
  1361  000BBC  C247  F243         	movff	main@digitSelector,??_main
  1362  000BC0  C248  F244         	movff	main@digitSelector+1,??_main+1
  1363                           
  1364                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1365                           ; Switch size 1, requested type "space"
  1366                           ; Number of cases is 1, Range of values is 0 to 0
  1367                           ; switch strategies available:
  1368                           ; Name         Instructions Cycles
  1369                           ; simple_byte            4     3 (average)
  1370                           ;	Chosen strategy is simple_byte
  1371  000BC4  0102               	movlb	2	; () banked
  1372  000BC6  5144               	movf	(??_main+1)& (0+255),w,b
  1373  000BC8  0A00               	xorlw	0	; case 0
  1374  000BCA  A4D8               	btfss	status,2,c
  1375  000BCC  D7EF               	goto	l4139
  1376                           
  1377                           ; BSR set to: 2
  1378                           ; Switch size 1, requested type "space"
  1379                           ; Number of cases is 9, Range of values is 7 to 15
  1380                           ; switch strategies available:
  1381                           ; Name         Instructions Cycles
  1382                           ; simple_byte           28    15 (average)
  1383                           ;	Chosen strategy is simple_byte
  1384  000BCE  0102               	movlb	2	; () banked
  1385  000BD0  5143               	movf	??_main& (0+255),w,b
  1386  000BD2  0A07               	xorlw	7	; case 7
  1387  000BD4  B4D8               	btfsc	status,2,c
  1388  000BD6  D730               	goto	l4121
  1389  000BD8  0A0F               	xorlw	15	; case 8
  1390  000BDA  B4D8               	btfsc	status,2,c
  1391  000BDC  D742               	goto	l4123
  1392  000BDE  0A01               	xorlw	1	; case 9
  1393  000BE0  B4D8               	btfsc	status,2,c
  1394  000BE2  D754               	goto	l4125
  1395  000BE4  0A03               	xorlw	3	; case 10
  1396  000BE6  B4D8               	btfsc	status,2,c
  1397  000BE8  D766               	goto	l4127
  1398  000BEA  0A01               	xorlw	1	; case 11
  1399  000BEC  B4D8               	btfsc	status,2,c
  1400  000BEE  D778               	goto	l4129
  1401  000BF0  0A07               	xorlw	7	; case 12
  1402  000BF2  B4D8               	btfsc	status,2,c
  1403  000BF4  D78A               	goto	l4131
  1404  000BF6  0A01               	xorlw	1	; case 13
  1405  000BF8  B4D8               	btfsc	status,2,c
  1406  000BFA  D79C               	goto	l4133
  1407  000BFC  0A03               	xorlw	3	; case 14
  1408  000BFE  B4D8               	btfsc	status,2,c
  1409  000C00  D7AE               	goto	l4135
  1410  000C02  0A01               	xorlw	1	; case 15
  1411  000C04  B4D8               	btfsc	status,2,c
  1412  000C06  D7C0               	goto	l4137
  1413  000C08  D7D1               	goto	l4139
  1414  000C0A                     __end_of_main:
  1415                           	opt stack 0
  1416                           tblptru	equ	0xFF8
  1417                           tblptrh	equ	0xFF7
  1418                           tblptrl	equ	0xFF6
  1419                           tablat	equ	0xFF5
  1420                           prodh	equ	0xFF4
  1421                           prodl	equ	0xFF3
  1422                           intcon	equ	0xFF2
  1423                           postinc0	equ	0xFEE
  1424                           wreg	equ	0xFE8
  1425                           postdec1	equ	0xFE5
  1426                           fsr1h	equ	0xFE2
  1427                           fsr1l	equ	0xFE1
